新竹市政府102年度對議員所提地方建設建議事項處理明細表,,,,,,,,
至 102 年 12 月止,,,,,,,,
表4,(本表為半年報),,,,,,,單位：千元
議員姓名,建議項目及內容,建議地點,建議金額,核定情形,,,,
,,,,核定金額,經費支用科目,主辦機關,招標方式,得標廠商
鍾淑英,體育館桌球室地坪整修工程, 市立體育館 , 94 , 94 , 其他公共工程-其他公共工程 , 市立體育場 , 小額採購 , 上申營造有限公司 
曾資程,身心障礙坡道防滑改善工程, 建功高中 , 88 , 88 , 其他公共工程-其他公共工程 , 建功高中 , 小額採購 , 大寶山企業社 
陳啟源,校園安全防護改善工程, 香山國小 , 99 , 99 , 其他公共工程-其他公共工程 , 香山國小 , 小額採購 , 祥富工業社 
"孫錫洲
賀玉燕
謝希誠",操場遊戲器材改善工程, 頂埔國小 , 700 , 700 , 其他公共工程-其他公共工程 , 頂埔國小 , 公開招標 , 旭榕景觀有限公司 
鄭宏輝,花園地坪整平工程, 三民國小 , 100 , 100 , 其他公共工程-其他公共工程 , 三民國小 , 小額採購 , 前衛植保有限公司 
林漢淇,教材室隔間裝修工程, 茄苳國小 , 99 , 99 , 其他公共工程-其他公共工程 , 茄苳國小 , 小額採購 , 宏益鋼鋁企業社 
余邦彥,勤學樓遮雨棚工程, 東園國小 , 96 , 96 , 其他公共工程-其他公共工程 , 東園國小 , 小額採購 , 中凱鋁門窗 
林智堅,監視器工程, 東門國小 , 53 , 53 , 其他公共工程-其他公共工程 , 東門國小 , 小額採購 , 傑盛視訊科技有限公司 
曾資程,數位電話更新工程, 南寮國小 , 99 , 99 , 其他公共工程-其他公共工程 , 南寮國小 , 小額採購 , 立通科技有限公司 
謝希誠,屏風裝修工程, 警察局第二分局 , 100 , 100 , 其他公共工程-其他公共工程 , 警察局第二分局 , 小額採購 , 震旦行股份有限公司 
林耕仁,露台整修工程, 建華國中 , 97 , 97 , 其他公共工程-其他公共工程 , 建華國中 , 小額採購 , 大鋮企業有限公司 
呂於台,禮堂油漆粉刷工程, 新竹國小 , 77 , 77 , 其他公共工程-其他公共工程 , 新竹國小 , 小額採購 , 虹佳工程行 
余邦彥,防水工程, 東園國小 , 99 , 99 , 其他公共工程-其他公共工程 , 東園國小 , 小額採購 , 冠軍成工程企業社 
孫鍚洲,工商協進會整修工程, 工商協進會 , 489 , 489 , 其他公共工程-設備及投資 , 工務處 , 公開招標 , 工程發包中 
"吳秋穀
鄭正鈐",新竹市成功路192巷排水改善等二件工程, 新竹市成功路 , 710 , 610 , 其他公共工程-設備及投資 , 工務處 , 公開招標 , 健鋒營造股份有限公司 
